code_geo,code_commune,libelle_commune,population_municipale,population_totale,annee
59001,001,Abancourt,459,475,2021
59002,002,Abscon,4203,4235,2021
59003,003,Aibes,364,371,2021
59004,004,Aix-en-Pévèle,1358,1368,2021
59005,005,Allennes-les-Marais,3567,3627,2021
59006,006,Amfroipret,223,227,2021
59007,007,Anhiers,893,902,2021
59008,008,Aniche,9997,10057,2021
59010,010,Anneux,260,261,2021
59011,011,Annœullin,10780,10879,2021
59012,012,Anor,3204,3240,2021
59013,013,Anstaing,1601,1626,2021
59014,014,Anzin,13422,13504,2021
59015,015,Arleux,3151,3177,2021
59016,016,Armbouts-Cappel,2125,2169,2021
59017,017,Armentières,25581,25950,2021
59018,018,Arnèke,1561,1578,2021
59019,019,Artres,1064,1075,2021
59021,021,Assevent,1796,1811,2021
59022,022,Attiches,2238,2268,2021
59023,023,Aubencheul-au-Bac,538,545,2021
59024,024,Auberchicourt,4626,4663,2021
59025,025,Aubers,1722,1752,2021
59026,026,Aubigny-au-Bac,1159,1175,2021
59027,027,Aubry-du-Hainaut,1726,1742,2021
59028,028,Auby,7188,7222,2021
59029,029,Auchy-lez-Orchies,1486,1506,2021
59031,031,Audignies,369,375,2021
59032,032,Aulnoy-lez-Valenciennes,7183,7252,2021
59033,033,Aulnoye-Aymeries,8756,8994,2021
59034,034,Avelin,2600,2642,2021
59035,035,Avesnelles,2280,2326,2021
59038,038,Avesnes-le-Sec,1447,1465,2021
59037,037,Avesnes-les-Aubert,3606,3647,2021
59036,036,Avesnes-sur-Helpe,4118,4254,2021
59039,039,Awoingt,790,814,2021
59041,041,Bachant,2258,2274,2021
59042,042,Bachy,1883,1915,2021
59043,043,Bailleul,14869,15098,2021
59044,044,Baisieux,5177,5224,2021
59045,045,Baives,163,168,2021
59046,046,Bambecque,832,834,2021
59047,047,Banteux,351,354,2021
59048,048,Bantigny,507,515,2021
59049,049,Bantouzelle,440,447,2021
59050,050,Bas-Lieu,339,347,2021
59051,051,La Bassée,6622,6660,2021
59052,052,Bauvin,4999,5042,2021
59053,053,Bavay,3246,3306,2021
59054,054,Bavinchove,1046,1054,2021
59055,055,Bazuel,537,546,2021
59056,056,Beaucamps-Ligny,844,867,2021
59057,057,Beaudignies,568,572,2021
59058,058,Beaufort,1024,1037,2021
59059,059,Beaumont-en-Cambrésis,452,459,2021
59060,060,Beaurain,233,239,2021
59061,061,Beaurepaire-sur-Sambre,275,277,2021
59062,062,Beaurieux,164,171,2021
59063,063,Beauvois-en-Cambrésis,1959,1976,2021
59064,064,Bellaing,1329,1341,2021
59065,065,Bellignies,809,827,2021
59066,066,Bérelles,162,167,2021
59067,067,Bergues,3561,3601,2021
59068,068,Berlaimont,3180,3216,2021
59069,069,Bermerain,763,775,2021
59070,070,Bermeries,378,381,2021
59071,071,Bersée,2296,2345,2021
59072,072,Bersillies,250,252,2021
59073,073,Berthen,597,607,2021
59074,074,Bertry,2148,2173,2021
59075,075,Béthencourt,716,721,2021
59076,076,Bettignies,309,314,2021
59077,077,Bettrechies,258,264,2021
59078,078,Beugnies,611,617,2021
59079,079,Beuvrages,6784,6818,2021
59080,080,Beuvry-la-Forêt,2834,2875,2021
59081,081,Bévillers,549,561,2021
59082,082,Bierne,1772,1798,2021
59083,083,Bissezeele,246,257,2021
59084,084,Blaringhem,2043,2073,2021
59085,085,Blécourt,306,312,2021
59086,086,Boeschepe,2179,2209,2021
59087,087,Boëseghem,741,754,2021
59088,088,Bois-Grenier,1793,1817,2021
59089,089,Bollezeele,1423,1453,2021
59090,090,Bondues,9713,9896,2021
59091,091,Borre,576,591,2021
59092,092,Bouchain,3996,4025,2021
59093,093,Boulogne-sur-Helpe,310,316,2021
59094,094,Bourbourg,7023,7072,2021
59096,096,Bourghelles,1673,1713,2021
59097,097,Boursies,392,394,2021
59098,098,Bousbecque,4847,4902,2021
59099,099,Bousies,1771,1798,2021
59100,100,Bousignies,349,361,2021
59101,101,Bousignies-sur-Roc,376,387,2021
59102,102,Boussières-en-Cambrésis,446,450,2021
59103,103,Boussières-sur-Sambre,513,521,2021
59104,104,Boussois,3157,3181,2021
59105,105,Bouvignies,1548,1581,2021
59106,106,Bouvines,755,769,2021
59107,107,Bray-Dunes,4380,4446,2021
59108,108,Briastre,713,720,2021
59109,109,Brillon,773,782,2021
59110,110,Brouckerque,1444,1468,2021
59111,111,Broxeele,404,408,2021
59112,112,Bruay-sur-l'Escaut,11309,11363,2021
59113,113,Bruille-lez-Marchiennes,1350,1356,2021
59114,114,Bruille-Saint-Amand,1682,1698,2021
59115,115,Brunémont,710,718,2021
59116,116,Bry,410,419,2021
59117,117,Bugnicourt,1074,1086,2021
59118,118,Busigny,2435,2460,2021
59119,119,Buysscheure,590,596,2021
59120,120,Caëstre,2006,2044,2021
59121,121,Cagnoncles,645,652,2021
59122,122,Cambrai,31425,31972,2021
59123,123,Camphin-en-Carembault,1714,1730,2021
59124,124,Camphin-en-Pévèle,2501,2571,2021
59125,125,Cantaing-sur-Escaut,407,416,2021
59126,126,Cantin,1770,1784,2021
59127,127,Capelle,137,142,2021
59128,128,Capinghem,2474,2506,2021
59130,130,Cappelle-Brouck,1158,1177,2021
59129,129,Cappelle-en-Pévèle,2262,2308,2021
59131,131,Cappelle-la-Grande,7899,7975,2021
59132,132,Carnières,998,1010,2021
59133,133,Carnin,1076,1090,2021
59134,134,Cartignies,1260,1269,2021
59135,135,Cassel,2227,2327,2021
59136,136,Le Cateau-Cambrésis,6929,7057,2021
59137,137,Catillon-sur-Sambre,788,796,2021
59138,138,Cattenières,684,693,2021
59139,139,Caudry,14070,14220,2021
59140,140,Caullery,460,469,2021
59141,141,Cauroir,571,582,2021
59142,142,Cerfontaine,688,698,2021
59143,143,La Chapelle-d'Armentières,8719,8788,2021
59144,144,Château-l'Abbaye,859,869,2021
59145,145,Chemy,780,792,2021
59146,146,Chéreng,3001,3043,2021
59147,147,Choisies,46,48,2021
59148,148,Clairfayts,363,364,2021
59149,149,Clary,1086,1098,2021
59150,150,Cobrieux,544,551,2021
59151,151,Colleret,1573,1595,2021
59152,152,Comines,12671,12751,2021
59153,153,Condé-sur-l'Escaut,9396,9452,2021
59155,155,Coudekerque-Branche,20765,21012,2021
59156,156,Courchelettes,2881,2917,2021
59157,157,Cousolre,2169,2188,2021
59158,158,Coutiches,3246,3285,2021
59159,159,Craywick,749,756,2021
59160,160,Crespin,4515,4547,2021
59161,161,Crèvecœur-sur-l'Escaut,729,760,2021
59162,162,Crochte,656,677,2021
59163,163,Croix,20778,21016,2021
59164,164,Croix-Caluyau,239,247,2021
59165,165,Cuincy,6472,6546,2021
59166,166,Curgies,1347,1382,2021
59167,167,Cuvillers,197,200,2021
59168,168,Cysoing,4722,4787,2021
59169,169,Damousies,206,211,2021
59170,170,Dechy,5351,5384,2021
59171,171,Dehéries,40,41,2021
59172,172,Denain,20640,20758,2021
59173,173,Deûlémont,1819,1844,2021
59174,174,Dimechaux,326,340,2021
59175,175,Dimont,303,314,2021
59176,176,Doignies,320,323,2021
59177,177,Dompierre-sur-Helpe,859,873,2021
59670,670,Don,1412,1425,2021
59178,178,Douai,39648,40474,2021
59179,179,Douchy-les-Mines,10207,10252,2021
59180,180,Le Doulieu,1454,1477,2021
59181,181,Dourlers,539,545,2021
59182,182,Drincham,278,282,2021
59183,183,Dunkerque,86788,88024,2021
59184,184,Ebblinghem,658,668,2021
59185,185,Écaillon,1910,1924,2021
59186,186,Eccles,88,90,2021
59187,187,Éclaibes,265,270,2021
59188,188,Écuélin,141,145,2021
59189,189,Eecke,1221,1248,2021
59190,190,Élesmes,992,1006,2021
59191,191,Élincourt,631,635,2021
59192,192,Émerchicourt,822,868,2021
59193,193,Emmerin,3053,3077,2021
59194,194,Englefontaine,1281,1302,2021
59195,195,Englos,614,623,2021
59196,196,Ennetières-en-Weppes,1293,1315,2021
59197,197,Ennevelin,2356,2385,2021
59198,198,Eppe-Sauvage,234,234,2021
59199,199,Erchin,681,692,2021
59200,200,Eringhem,481,490,2021
59201,201,Erquinghem-le-Sec,602,614,2021
59202,202,Erquinghem-Lys,5356,5402,2021
59203,203,Erre,1574,1582,2021
59204,204,Escarmain,480,488,2021
59205,205,Escaudain,9253,9299,2021
59206,206,Escaudœuvres,3204,3233,2021
59207,207,Escautpont,4152,4181,2021
59208,208,Escobecques,303,312,2021
59209,209,Esnes,674,681,2021
59210,210,Esquelbecq,2134,2186,2021
59211,211,Esquerchin,901,921,2021
59212,212,Estaires,6496,6619,2021
59213,213,Estourmel,455,471,2021
59214,214,Estrées,1116,1140,2021
59215,215,Estreux,952,985,2021
59219,219,Estrun,719,727,2021
59216,216,Eswars,356,362,2021
59217,217,Eth,341,345,2021
59218,218,Étrœungt,1273,1288,2021
59220,220,Faches-Thumesnil,18110,18227,2021
59221,221,Famars,2475,2543,2021
59222,222,Faumont,2251,2297,2021
59223,223,Le Favril,503,506,2021
59224,224,Féchain,1658,1671,2021
59225,225,Feignies,6752,6820,2021
59226,226,Felleries,1455,1469,2021
59227,227,Fenain,5529,5577,2021
59228,228,Férin,1447,1469,2021
59229,229,Féron,527,546,2021
59230,230,Ferrière-la-Grande,5202,5254,2021
59231,231,Ferrière-la-Petite,1062,1066,2021
59232,232,La Flamengrie,435,443,2021
59233,233,Flaumont-Waudrechies,351,354,2021
59234,234,Flers-en-Escrebieux,5642,5681,2021
59236,236,Flesquières,263,267,2021
59237,237,Flêtre,969,984,2021
59238,238,Flines-lès-Mortagne,1649,1666,2021
59239,239,Flines-lez-Raches,5610,5701,2021
59240,240,Floursies,127,130,2021
59241,241,Floyon,512,526,2021
59242,242,Fontaine-au-Bois,695,702,2021
59243,243,Fontaine-au-Pire,1213,1225,2021
59244,244,Fontaine-Notre-Dame,1763,1794,2021
59246,246,Forest-en-Cambrésis,566,573,2021
59247,247,Forest-sur-Marque,1659,1682,2021
59249,249,Fourmies,11456,11632,2021
59250,250,Fournes-en-Weppes,2190,2297,2021
59251,251,Frasnoy,379,383,2021
59252,252,Frelinghien,2581,2604,2021
59253,253,Fresnes-sur-Escaut,7486,7527,2021
59254,254,Fressain,893,905,2021
59255,255,Fressies,572,577,2021
59256,256,Fretin,3227,3261,2021
59257,257,Fromelles,1076,1090,2021
59258,258,Genech,2825,3465,2021
59259,259,Ghissignies,498,518,2021
59260,260,Ghyvelde,4119,4180,2021
59261,261,Glageon,1739,1769,2021
59262,262,Godewaersvelde,2053,2081,2021
59264,264,Gognies-Chaussée,727,738,2021
59265,265,Gommegnies,2300,2337,2021
59266,266,Gondecourt,4050,4098,2021
59267,267,Gonnelieu,289,296,2021
59268,268,La Gorgue,5599,5651,2021
59269,269,Gouzeaucourt,1454,1479,2021
59270,270,Grand-Fayt,475,482,2021
59272,272,Grand-Fort-Philippe,4977,5026,2021
59271,271,Grande-Synthe,20331,20528,2021
59273,273,Gravelines,11223,11393,2021
59274,274,La Groise,475,479,2021
59275,275,Gruson,1237,1272,2021
59276,276,Guesnain,4656,4684,2021
59277,277,Gussignies,347,350,2021
59263,263,Gœulzin,1042,1068,2021
59278,278,Hallennes-lez-Haubourdin,4718,4756,2021
59279,279,Halluin,20829,20964,2021
59280,280,Hamel,775,783,2021
59281,281,Hantay,1259,1271,2021
59282,282,Hardifort,395,404,2021
59283,283,Hargnies,626,636,2021
59284,284,Hasnon,3874,3912,2021
59285,285,Haspres,2642,2660,2021
59286,286,Haubourdin,14757,14864,2021
59287,287,Haucourt-en-Cambrésis,191,195,2021
59288,288,Haulchin,2320,2346,2021
59289,289,Haussy,1492,1540,2021
59290,290,Haut-Lieu,386,387,2021
59291,291,Hautmont,14182,14256,2021
59292,292,Haveluy,3250,3262,2021
59293,293,Haverskerque,1401,1419,2021
59294,294,Haynecourt,307,314,2021
59295,295,Hazebrouck,21498,21899,2021
59296,296,Hecq,351,361,2021
59297,297,Hélesmes,1921,1940,2021
59299,299,Hem,18713,18869,2021
59300,300,Hem-Lenglet,549,558,2021
59301,301,Hergnies,4463,4496,2021
59302,302,Hérin,4129,4157,2021
59303,303,Herlies,2323,2352,2021
59304,304,Herrin,423,431,2021
59305,305,Herzeele,1634,1669,2021
59306,306,Hestrud,296,299,2021
59307,307,Holque,871,873,2021
59310,310,Hon-Hergies,866,876,2021
59308,308,Hondeghem,913,936,2021
59309,309,Hondschoote,4026,4107,2021
59311,311,Honnechy,576,582,2021
59312,312,Honnecourt-sur-Escaut,734,751,2021
59313,313,Hordain,1440,1456,2021
59314,314,Hornaing,3535,3568,2021
59315,315,Houdain-lez-Bavay,901,913,2021
59316,316,Houplin-Ancoisne,3275,3324,2021
59317,317,Houplines,7897,7990,2021
59318,318,Houtkerque,985,994,2021
59319,319,Hoymille,3173,3375,2021
59320,320,Illies,1664,1680,2021
59321,321,Inchy,635,639,2021
59322,322,Iwuy,3343,3374,2021
59323,323,Jenlain,1159,1185,2021
59324,324,Jeumont,10342,10433,2021
59325,325,Jolimetz,858,872,2021
59326,326,Killem,1181,1202,2021
59327,327,Lallaing,6250,6286,2021
59328,328,Lambersart,27121,27563,2021
59329,329,Lambres-lez-Douai,4926,5011,2021
59330,330,Landas,2447,2488,2021
59331,331,Landrecies,3435,3518,2021
59332,332,Lannoy,1800,1808,2021
59333,333,Larouillies,248,258,2021
59334,334,Lauwin-Planque,1582,1604,2021
59335,335,Lecelles,3004,3065,2021
59336,336,Lécluse,1361,1376,2021
59337,337,Lederzeele,692,712,2021
59338,338,Ledringhem,629,648,2021
59339,339,Leers,9588,9668,2021
59340,340,Leffrinckoucke,4124,4221,2021
59341,341,Lesdain,442,448,2021
59343,343,Lesquin,9241,9328,2021
59344,344,Leval,2491,2503,2021
59345,345,Lewarde,2403,2428,2021
59342,342,Lez-Fontaine,227,233,2021
59346,346,Lezennes,3019,3038,2021
59347,347,Liessies,531,547,2021
59348,348,Lieu-Saint-Amand,1461,1476,2021
59349,349,Ligny-en-Cambrésis,1901,1921,2021
59350,350,Lille,236710,238542,2021
59351,351,Limont-Fontaine,539,546,2021
59352,352,Linselles,8192,8282,2021
59353,353,Locquignol,299,305,2021
59354,354,Loffre,714,727,2021
59356,356,Lompret,2182,2227,2021
59357,357,La Longueville,2065,2092,2021
59358,358,Looberghe,1206,1219,2021
59359,359,Loon-Plage,6039,6108,2021
59360,360,Loos,23013,23271,2021
59361,361,Lourches,3814,3837,2021
59363,363,Louvignies-Quesnoy,912,929,2021
59364,364,Louvil,895,907,2021
59365,365,Louvroil,6357,6397,2021
59366,366,Lynde,778,793,2021
59367,367,Lys-lez-Lannoy,13793,13929,2021
59368,368,La Madeleine,22488,22665,2021
59369,369,Maing,4004,4054,2021
59370,370,Mairieux,699,710,2021
59371,371,Le Maisnil,628,643,2021
59372,372,Malincourt,476,482,2021
59374,374,Marbaix,469,473,2021
59375,375,Marchiennes,4539,4600,2021
59377,377,Marcoing,1888,1914,2021
59378,378,Marcq-en-Barœul,39356,40044,2021
59379,379,Marcq-en-Ostrevent,762,765,2021
59381,381,Maresches,808,828,2021
59382,382,Maretz,1417,1430,2021
59383,383,Marly,12024,12146,2021
59384,384,Maroilles,1441,1463,2021
59385,385,Marpent,2654,2676,2021
59387,387,Marquette-en-Ostrevant,1931,1943,2021
59386,386,Marquette-lez-Lille,11213,11277,2021
59388,388,Marquillies,1982,2005,2021
59389,389,Masnières,2772,2801,2021
59390,390,Masny,4056,4083,2021
59391,391,Mastaing,889,894,2021
59392,392,Maubeuge,29066,29344,2021
59393,393,Maulde,981,994,2021
59394,394,Maurois,406,408,2021
59395,395,Mazinghien,288,293,2021
59396,396,Mecquignies,705,716,2021
59397,397,Merckeghem,614,626,2021
59398,398,Mérignies,3360,3499,2021
59399,399,Merris,1049,1081,2021
59400,400,Merville,9652,9740,2021
59401,401,Méteren,2256,2287,2021
59402,402,Millam,848,868,2021
59403,403,Millonfosse,711,718,2021
59406,406,Monceau-Saint-Waast,429,435,2021
59407,407,Monchaux-sur-Écaillon,561,570,2021
59408,408,Moncheaux,1703,1729,2021
59409,409,Monchecourt,2501,2520,2021
59410,410,Mons-en-Barœul,21467,21600,2021
59411,411,Mons-en-Pévèle,2089,2127,2021
59412,412,Montay,274,277,2021
59413,413,Montigny-en-Cambrésis,554,561,2021
59414,414,Montigny-en-Ostrevent,4681,4735,2021
59415,415,Montrécourt,225,227,2021
59416,416,Morbecque,2509,2551,2021
59418,418,Mortagne-du-Nord,1584,1591,2021
59419,419,Mouchin,1441,1462,2021
59420,420,Moustier-en-Fagne,60,62,2021
59421,421,Mouvaux,13173,13362,2021
59405,405,Mœuvres,489,492,2021
59422,422,Naves,626,638,2021
59423,423,Neuf-Berquin,1403,1424,2021
59424,424,Neuf-Mesnil,1305,1311,2021
59427,427,La Neuville,620,632,2021
59425,425,Neuville-en-Avesnois,302,310,2021
59426,426,Neuville-en-Ferrain,10160,10228,2021
59428,428,Neuville-Saint-Rémy,3912,3951,2021
59429,429,Neuville-sur-Escaut,2757,2771,2021
59430,430,Neuvilly,1093,1104,2021
59431,431,Nieppe,7606,7686,2021
59432,432,Niergnies,512,519,2021
59433,433,Nieurlet,903,915,2021
59434,434,Nivelle,1379,1397,2021
59435,435,Nomain,2585,2621,2021
59436,436,Noordpeene,800,813,2021
59437,437,Noyelles-lès-Seclin,845,860,2021
59438,438,Noyelles-sur-Escaut,814,832,2021
59439,439,Noyelles-sur-Sambre,278,284,2021
59440,440,Noyelles-sur-Selle,673,684,2021
59441,441,Obies,649,655,2021
59442,442,Obrechies,273,279,2021
59443,443,Ochtezeele,375,376,2021
59444,444,Odomez,927,936,2021
59445,445,Ohain,1188,1206,2021
59446,446,Oisy,690,698,2021
59447,447,Onnaing,8719,8785,2021
59448,448,Oost-Cappel,472,477,2021
59449,449,Orchies,8455,8596,2021
59450,450,Ors,638,646,2021
59451,451,Orsinval,558,568,2021
59452,452,Ostricourt,5829,5859,2021
59453,453,Oudezeele,684,698,2021
59454,454,Oxelaëre,528,533,2021
59455,455,Paillencourt,1015,1028,2021
59456,456,Pecquencourt,6232,6498,2021
59457,457,Pérenchies,8519,8582,2021
59458,458,Péronne-en-Mélantois,1004,1026,2021
59461,461,Petit-Fayt,294,300,2021
59459,459,Petite-Forêt,5058,5097,2021
59462,462,Phalempin,4849,4899,2021
59463,463,Pitgam,976,988,2021
59464,464,Poix-du-Nord,2185,2198,2021
59465,465,Pommereuil,792,795,2021
59466,466,Pont-à-Marcq,2883,2971,2021
59467,467,Pont-sur-Sambre,2410,2437,2021
59468,468,Potelle,441,446,2021
59469,469,Pradelles,410,420,2021
59470,470,Prémesques,2060,2091,2021
59471,471,Préseau,2065,2086,2021
59472,472,Preux-au-Bois,838,846,2021
59473,473,Preux-au-Sart,304,309,2021
59474,474,Prisches,1043,1063,2021
59475,475,Prouvy,2173,2192,2021
59476,476,Proville,3128,3182,2021
59477,477,Provin,4469,4512,2021
59478,478,Quaëdypre,1121,1147,2021
59479,479,Quarouble,3131,3159,2021
59480,480,Quérénaing,861,871,2021
59481,481,Le Quesnoy,4852,4970,2021
59482,482,Quesnoy-sur-Deûle,6920,6979,2021
59483,483,Quiévelon,137,139,2021
59484,484,Quiévrechain,6208,6251,2021
59485,485,Quiévy,1801,1821,2021
59486,486,Râches,2660,2702,2021
59487,487,Radinghem-en-Weppes,1393,1413,2021
59488,488,Raillencourt-Sainte-Olle,2128,2167,2021
59489,489,Raimbeaucourt,4015,4070,2021
59490,490,Rainsars,188,189,2021
59491,491,Raismes,12055,12108,2021
59492,492,Ramillies,596,603,2021
59493,493,Ramousies,227,228,2021
59494,494,Raucourt-au-Bois,154,155,2021
59495,495,Recquignies,2420,2436,2021
59496,496,Rejet-de-Beaulieu,232,234,2021
59497,497,Renescure,2128,2157,2021
59498,498,Reumont,343,353,2021
59499,499,Rexpoëde,1992,2022,2021
59500,500,Ribécourt-la-Tour,376,381,2021
59501,501,Rieulay,1243,1268,2021
59502,502,Rieux-en-Cambrésis,1438,1448,2021
59503,503,Robersart,204,206,2021
59505,505,Rombies-et-Marchipont,750,757,2021
59506,506,Romeries,476,483,2021
59507,507,Ronchin,19437,19573,2021
59508,508,Roncq,13784,13897,2021
59509,509,Roost-Warendin,5976,6027,2021
59511,511,Rosult,1973,2008,2021
59512,512,Roubaix,98892,99314,2021
59513,513,Roucourt,457,463,2021
59514,514,Rousies,4043,4095,2021
59515,515,Rouvignies,657,663,2021
59516,516,Rubrouck,919,941,2021
59517,517,Les Rues-des-Vignes,748,762,2021
59518,518,Ruesnes,455,461,2021
59519,519,Rumegies,1740,1773,2021
59520,520,Rumilly-en-Cambrésis,1429,1455,2021
59504,504,Rœulx,3779,3796,2021
59521,521,Sailly-lez-Cambrai,422,430,2021
59522,522,Sailly-lez-Lannoy,1949,1988,2021
59523,523,Sainghin-en-Mélantois,2848,2886,2021
59524,524,Sainghin-en-Weppes,5641,5693,2021
59525,525,Sains-du-Nord,2779,2805,2021
59526,526,Saint-Amand-les-Eaux,15980,16160,2021
59527,527,Saint-André-lez-Lille,12942,13053,2021
59528,528,Saint-Aubert,1561,1578,2021
59529,529,Saint-Aubin,347,355,2021
59530,530,Saint-Aybert,332,333,2021
59531,531,Saint-Benin,339,344,2021
59532,532,Saint-Georges-sur-l'Aa,296,299,2021
59533,533,Saint-Hilaire-lez-Cambrai,1555,1572,2021
59534,534,Saint-Hilaire-sur-Helpe,800,823,2021
59535,535,Saint-Jans-Cappel,1642,1689,2021
59537,537,Saint-Martin-sur-Écaillon,500,509,2021
59538,538,Saint-Momelin,418,429,2021
59539,539,Saint-Pierre-Brouck,984,1000,2021
59541,541,Saint-Python,999,1007,2021
59542,542,Saint-Remy-Chaussée,486,494,2021
59543,543,Saint-Remy-du-Nord,1070,1081,2021
59544,544,Saint-Saulve,11117,11268,2021
59545,545,Saint-Souplet,1203,1228,2021
59546,546,Saint-Sylvestre-Cappel,1154,1184,2021
59547,547,Saint-Vaast-en-Cambrésis,860,868,2021
59548,548,Saint-Waast,658,668,2021
59536,536,Sainte-Marie-Cappel,857,882,2021
59549,549,Salesches,329,332,2021
59550,550,Salomé,3051,3083,2021
59551,551,Saméon,1738,1762,2021
59552,552,Sancourt,194,200,2021
59553,553,Santes,5660,5720,2021
59554,554,Sars-et-Rosières,617,632,2021
59555,555,Sars-Poteries,1420,1434,2021
59556,556,Sassegnies,260,263,2021
59557,557,Saultain,2553,2584,2021
59558,558,Saulzoir,1679,1697,2021
59559,559,Sebourg,1977,2019,2021
59560,560,Seclin,12834,12928,2021
59562,562,Sémeries,533,540,2021
59563,563,Semousies,232,238,2021
59564,564,La Sentinelle,3143,3159,2021
59565,565,Sepmeries,649,660,2021
59566,566,Sequedin,4762,4800,2021
59567,567,Séranvillers-Forenville,415,421,2021
59568,568,Sercus,484,492,2021
59569,569,Sin-le-Noble,15603,15705,2021
59570,570,Socx,890,908,2021
59571,571,Solesmes,4249,4351,2021
59572,572,Solre-le-Château,1776,1796,2021
59573,573,Solrinnes,143,146,2021
59574,574,Somain,11790,11881,2021
59575,575,Sommaing,398,402,2021
59576,576,Spycker,1752,1788,2021
59577,577,Staple,693,697,2021
59578,578,Steenbecque,1650,1679,2021
59579,579,Steene,1365,1390,2021
59580,580,Steenvoorde,4324,4394,2021
59581,581,Steenwerck,3540,3596,2021
59582,582,Strazeele,946,968,2021
59583,583,Taisnières-en-Thiérache,476,480,2021
59584,584,Taisnières-sur-Hon,962,974,2021
59585,585,Templemars,3635,3671,2021
59586,586,Templeuve-en-Pévèle,6705,6803,2021
59587,587,Terdeghem,518,530,2021
59588,588,Téteghem-Coudekerque-Village,8384,8608,2021
59589,589,Thiant,3011,3036,2021
59590,590,Thiennes,916,931,2021
59591,591,Thivencelle,824,830,2021
59592,592,Thumeries,4029,4078,2021
59593,593,Thun-l'Évêque,767,777,2021
59594,594,Thun-Saint-Amand,1110,1123,2021
59595,595,Thun-Saint-Martin,541,554,2021
59597,597,Tilloy-lez-Cambrai,696,719,2021
59596,596,Tilloy-lez-Marchiennes,528,549,2021
59598,598,Toufflers,3910,3945,2021
59599,599,Tourcoing,99011,99679,2021
59600,600,Tourmignies,947,963,2021
59601,601,Trélon,2679,2746,2021
59602,602,Tressin,1395,1434,2021
59603,603,Trith-Saint-Léger,6124,6210,2021
59604,604,Troisvilles,809,817,2021
59605,605,Uxem,1497,1525,2021
59606,606,Valenciennes,42991,43467,2021
59607,607,Vendegies-au-Bois,484,489,2021
59608,608,Vendegies-sur-Écaillon,1118,1140,2021
59609,609,Vendeville,1546,1568,2021
59610,610,Verchain-Maugré,1102,1111,2021
59611,611,Verlinghem,2673,2732,2021
59612,612,Vertain,513,522,2021
59613,613,Vicq,1473,1487,2021
59614,614,Viesly,1379,1396,2021
59615,615,Vieux-Berquin,2649,2693,2021
59616,616,Vieux-Condé,10446,10504,2021
59617,617,Vieux-Mesnil,637,644,2021
59618,618,Vieux-Reng,907,913,2021
59009,009,Villeneuve-d'Ascq,62067,62700,2021
59619,619,Villereau,1057,1072,2021
59620,620,Villers-au-Tertre,667,676,2021
59622,622,Villers-en-Cauchies,1161,1177,2021
59623,623,Villers-Guislain,680,684,2021
59624,624,Villers-Outréaux,2156,2179,2021
59625,625,Villers-Plouich,389,394,2021
59626,626,Villers-Pol,1262,1284,2021
59627,627,Villers-Sire-Nicole,1006,1016,2021
59628,628,Volckerinckhove,560,565,2021
59629,629,Vred,1311,1334,2021
59630,630,Wahagnies,2605,2655,2021
59631,631,Walincourt-Selvigny,2112,2132,2021
59632,632,Wallers,5598,5634,2021
59633,633,Wallers-en-Fagne,280,287,2021
59634,634,Wallon-Cappel,788,807,2021
59635,635,Wambaix,368,374,2021
59636,636,Wambrechies,10798,10912,2021
59637,637,Wandignies-Hamage,1318,1336,2021
59638,638,Wannehain,1331,1344,2021
59639,639,Wargnies-le-Grand,1101,1124,2021
59640,640,Wargnies-le-Petit,780,791,2021
59641,641,Warhem,2022,2059,2021
59642,642,Warlaing,594,607,2021
59643,643,Warneton,234,239,2021
59645,645,Wasnes-au-Bac,587,591,2021
59646,646,Wasquehal,20836,21062,2021
59647,647,Watten,2577,2599,2021
59648,648,Wattignies,15531,15735,2021
59649,649,Wattignies-la-Victoire,241,246,2021
59650,650,Wattrelos,40836,41024,2021
59651,651,Wavrechain-sous-Denain,1616,1627,2021
59652,652,Wavrechain-sous-Faulx,424,425,2021
59653,653,Wavrin,7773,7829,2021
59654,654,Waziers,7354,7418,2021
59655,655,Wemaers-Cappel,237,241,2021
59656,656,Wervicq-Sud,5299,5349,2021
59657,657,West-Cappel,636,646,2021
59658,658,Wicres,544,551,2021
59659,659,Wignehies,2821,2839,2021
59660,660,Willems,2996,3026,2021
59661,661,Willies,131,133,2021
59662,662,Winnezeele,1300,1331,2021
59663,663,Wormhout,5705,5790,2021
59664,664,Wulverdinghe,327,335,2021
59665,665,Wylder,301,307,2021
59666,666,Zegerscappel,1536,1562,2021
59667,667,Zermezeele,238,243,2021
59668,668,Zuydcoote,1580,1640,2021
59669,669,Zuytpeene,527,536,2021
